1711103964.2945387.png,212,138,107.52556837372288,72.47443162627712
1710757622.2550716.png,328,189,88.42525493424682,91.57474506575318
1711104044.4031615.png,339,171,86.48138853466281,93.51861146533719
1711103965.2012222.png,244,172,103.86102756302115,76.13897243697885
1710758510.0808628.png,369,221,79.28687697720896,100.71312302279104
1711104060.871294.png,341,178,86.02225935428774,93.97774064571226
1710758641.3789623.png,484,244,55.203973721731685,124.79602627826831
1710758652.5789888.png,276,232,100.06068979532297,79.93931020467703
1710757602.5188644.png,151,221,123.1248360202999,56.875163979700105
1710758704.7407608.png,219,207,110.30262766235619,69.69737233764381
1711104028.300761.png,107,225,129.87180895814717,50.12819104185283
1710757369.0432122.png,282,211,98.04062437456058,81.95937562543942
1711104045.6645532.png,49,235,137.88455708254256,42.11544291745744
1710757288.7868803.png,350,249,82.6004053401129,97.3995946598871
1711104029.0196457.png,23,225,139.3510779515739,40.6489220484261
1710757527.877069.png,254,266,107.14034930475773,72.85965069524227
1711104081.1278832.png,63,227,135.44936944870796,44.550630551292045
1711104088.2736976.png,284,215,97.73621901204025,82.26378098795975
1711103998.3307226.png,403,199,73.5442473154172,106.4557526845828
1711104089.3815403.png,352,127,84.82020602924273,95.17979397075727
1710757207.9370446.png,304,220,93.52145337692225,86.47854662307775
1710758489.595271.png,420,203,70.14986864872036,109.85013135127964
1711103963.5659447.png,365,148,82.28104645671007,97.71895354328993
1711104080.6896882.png,227,198,108.25189583707854,71.74810416292146
1711104061.7289243.png,59,255,139.23639479905884,40.76360520094116
1710757550.4512908.png,407,264,68.06151953229354,111.93848046770646
1710758651.3568475.png,332,277,86.6169942086694,93.3830057913306
1711104089.2829576.png,533,206,52.139495949178105,127.8605040508219
1710757504.0874605.png,327,291,87.87890360333854,92.12109639666146
1711104027.3685517.png,302,164,93.26016063787488,86.73983936212512
1710758696.0910335.png,467,304,50.13044704765996,129.86955295234003
1710758702.3357902.png,179,316,130.6874968560611,49.3125031439389
1711103963.350798.png,343,156,85.93951845838333,94.06048154161667
1710758521.8116407.png,486,218,57.64215232788986,122.35784767211014
1711103964.9991884.png,192,189,113.74289587726619,66.25710412273381
1710758694.5174801.png,251,253,106.90742338070909,73.09257661929091
1710757328.7192764.png,436,294,58.05002855366685,121.94997144633315
1711103998.4354787.png,412,184,72.73419050498542,107.26580949501458
1710757403.495831.png,360,223,81.15334831195887,98.84665168804113
1711104029.3212256.png,128,167,121.5257242043493,58.4742757956507
1710757282.8364947.png,323,207,89.37040139158974,90.62959860841026
1710758653.8004436.png,330,209,87.88672341760869,92.11327658239131
1710758638.985873.png,271,268,103.01435353915964,76.98564646084036
1711103998.743553.png,373,147,80.95670332595138,99.04329667404862
1710758712.1224413.png,272,145,98.15404542819607,81.84595457180393
1711104044.8935723.png,302,172,93.34465031826588,86.65534968173412
1711103984.0059707.png,139,140,118.0287363491263,61.971263650873695
1711103965.5060163.png,276,178,98.28940438902568,81.71059561097432
1711103983.6752172.png,283,153,96.45555221991668,83.54444778008332
1711104028.5097878.png,24,207,137.3147379663301,42.685262033669886
1710757298.022681.png,485,249,54.46232220802562,125.53767779197437
1711103983.7906213.png,230,144,104.99507912917599,75.00492087082401
1710757509.5952713.png,547,255,44.746480506227975,135.25351949377202
1710758510.985684.png,380,224,76.80938928779315,103.19061071220685
1710758486.2336032.png,383,219,76.42956561483852,103.57043438516148
1711104015.366647.png,245,163,103.31101916886723,76.68898083113277
1710758653.187492.png,262,209,102.08031761675502,77.91968238324498
1710757501.6680365.png,302,258,94.63546342690265,85.36453657309735
1711104062.56677.png,562,212,47.918434720781555,132.08156527921844
1710757336.1908364.png,323,269,89.18542295024028,90.81457704975972
1710757339.4871144.png,486,216,57.83881627990081,122.16118372009919
1710757608.692699.png,352,177,83.97130815442492,96.02869184557508
1711103999.3636098.png,234,125,103.6177558404581,76.3822441595419
1710758689.1115427.png,246,213,105.4909024729344,74.5090975270656
1711103982.8866122.png,351,212,83.40182654494072,96.59817345505928
1710757285.3710346.png,365,209,80.57196610596193,99.42803389403807
1710757623.5593786.png,412,207,71.37637201439455,108.62362798560545
1710758664.7408497.png,136,283,133.04578404264032,46.95421595735968
1710758568.927607.png,252,200,103.65041913475699,76.34958086524301
1710757531.9017746.png,319,279,90.28505127758383,89.71494872241617
1710758553.9993963.png,629,241,37.72061730835451,142.27938269164548
1710758514.9749656.png,412,259,67.3985462915293,112.6014537084707
1710757587.233299.png,180,303,128.34260302705417,51.65739697294583
1711104028.8194032.png,12,221,139.9392155421262,40.06078445787381
1711104045.85366.png,243,167,103.82068474261749,76.17931525738251
1710757598.8706238.png,278,215,99.00593165639603,80.99406834360397
1711104029.733335.png,35,184,133.9153557913011,46.084644208698904
1710758547.614642.png,413,313,60.887168502763956,119.11283149723604
1710757562.3708427.png,176,320,131.98721249581666,48.012787504183336
1710758541.0298843.png,431,266,62.58461008057252,117.41538991942748
1710758526.0477793.png,298,166,94.00780454237234,85.99219545762766
1711103983.5641854.png,337,172,86.84077616571129,93.15922383428871
1711103982.653349.png,336,234,86.27868673525025,93.72131326474975
1711103963.2397432.png,364,173,81.84377098121024,98.15622901878976
1710758508.980426.png,372,219,78.73228990559777,101.26771009440223
1710758684.3348968.png,62,311,146.77364718315187,33.226352816848134
1710757340.4821773.png,414,206,71.06466407828576,108.93533592171424
1710758704.1356144.png,174,205,117.96423885094354,62.035761149056455
1710757601.1675198.png,321,207,89.79012628843246,90.20987371156754
1711103999.7665915.png,111,155,122.7441355831092,57.2558644168908
1710758642.341068.png,400,169,75.57428970925152,104.42571029074848
1710757291.3447578.png,435,280,60.10109816138544,119.89890183861456
1711104081.688312.png,272,144,98.13010235415598,81.86989764584402
1710757506.3372853.png,310,293,93.06102979941765,86.93897020058235
1710758662.6405358.png,5,358,158.8285352176526,21.171464782347414
1710758545.0669005.png,300,298,96.27107744950115,83.72892255049885
1711104080.3379536.png,264,131,99.11588683285602,80.88411316714398
1711104082.2203958.png,636,277,32.716894556363556,147.28310544363643
1710758504.920012.png,432,223,66.45254019894058,113.54745980105942
1710757580.969245.png,265,278,105.23111544534468,74.76888455465532
1711104092.5182898.png,636,262,34.600761887612784,145.39923811238722
1710757390.239222.png,368,309,74.32047587758075,105.67952412241925
1710757399.7908373.png,605,254,38.41379954898096,141.58620045101904
1710757611.1655064.png,382,213,76.92704612329923,103.07295387670077
1711104061.4491706.png,156,212,121.46414363086576,58.53585636913424
1710757578.7224915.png,245,237,107.15242174021184,72.84757825978816
1711103965.9168808.png,166,213,119.97544656953137,60.02455343046863
1711104081.4636793.png,110,186,125.53767779197437,54.462322208025626
1711104092.3087924.png,456,217,62.65605116513636,117.34394883486364
1711104027.2485695.png,308,162,92.16107948822638,87.83892051177362
1710758702.9337099.png,176,247,121.71713287928421,58.28286712071579
1710757396.9430757.png,633,302,29.626460977420926,150.37353902257908
1711104014.9753406.png,208,156,109.06919353734814,70.93080646265186
1710758693.0685866.png,232,228,109.24952587268173,70.75047412731827
1710757520.0274842.png,365,278,77.44116305905243,102.55883694094757
1710758501.1814384.png,496,211,56.80427550930662,123.19572449069338
1711103964.4954672.png,181,153,113.02920215418841,66.97079784581159
1710757502.9311583.png,296,280,96.84277341263095,83.15722658736905
1711103963.673117.png,345,153,85.62809341737814,94.37190658262186
1711104089.5798213.png,85,166,126.81146239888095,53.18853760111905
1711104014.6802673.png,154,147,116.49618609063218,63.50381390936782
1711104062.6679902.png,613,207,42.97625616076584,137.02374383923416
1710757617.8425357.png,372,202,79.40523428766286,100.59476571233714
1710757185.862583.png,317,206,90.6273009872256,89.3726990127744
1710758656.831843.png,413,277,65.38615459958083,114.61384540041917
1711104015.4631262.png,270,155,98.74616226255522,81.25383773744478
1711104060.990587.png,338,176,86.6114430092765,93.3885569907235
1710757585.1252148.png,239,305,114.83739600921396,65.16260399078604
1710757577.6278834.png,279,245,99.8966719676691,80.1033280323309
1710757522.086071.png,142,244,127.02496027000711,52.975039729992886
